2026-09-11 11:06:53.246 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:06:53.502 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
pglitec: shmctl: no such segment 1
2026-09-11 11:06:59.668 GMT [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 11:06:59.827 GMT [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 11:06:59.984 GMT [42] DEBUG:  created dynamic shared memory control segment 2897247046 (16308 bytes)
2026-09-11 11:06:59.992 GMT [42] DEBUG:  InitPostgres
2026-09-11 11:06:59.997 GMT [42] LOG:  database system was interrupted; last known up at 2026-06-03 12:46:14 GMT
2026-09-11 11:07:00.003 GMT [42] DEBUG:  removing all temporary WAL segments
2026-09-11 11:07:00.017 GMT [42] DEBUG:  checkpoint record is at 0/147A430
2026-09-11 11:07:00.027 GMT [42] DEBUG:  redo record is at 0/147A430; shutdown true
2026-09-11 11:07:00.027 GMT [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 11:07:00.033 GMT [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 11:07:00.034 GMT [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 11:07:00.034 GMT [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 11:07:00.034 GMT [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 11:07:00.035 GMT [42] LOG:  database system was not properly shut down; automatic recovery in progress
2026-09-11 11:07:00.035 GMT [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 11:07:00.036 GMT [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 11:07:00.054 GMT [42] DEBUG:  starting up replication slots
2026-09-11 11:07:00.065 GMT [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 11:07:00.075 GMT [42] DEBUG:  starting up replication origin progress state
2026-09-11 11:07:00.086 GMT [42] DEBUG:  didn't need to unlink permanent stats file "pg_stat/pgstat.stat" - didn't exist
2026-09-11 11:07:00.093 GMT [42] DEBUG:  resetting unlogged relations: cleanup 1 init 0
2026-09-11 11:07:00.422 GMT [42] LOG:  redo starts at 0/147A4A8
2026-09-11 11:07:00.563 GMT [42] LOG:  invalid record length at 0/14D50D8: expected at least 24, got 0
2026-09-11 11:07:00.573 GMT [42] LOG:  redo done at 0/14D50B0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.15 s
2026-09-11 11:07:00.574 GMT [42] DEBUG:  resetting unlogged relations: cleanup 0 init 1
2026-09-11 11:07:00.590 GMT [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 11:07:00.595 GMT [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 11:07:00.598 GMT [42] DEBUG:  performing replication slot checkpoint
2026-09-11 11:07:00.718 GMT [42] DEBUG:  attempting to remove WAL segments older than log file 000000000000000000000000
2026-09-11 11:07:00.787 GMT [42] DEBUG:  cache state reset
2026-09-11 11:07:00.922 GMT [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 11:07:00.934 GMT [42] FATAL:  role "web_user" does not exist
2026-09-11 11:07:01.248 GMT [42] DEBUG:  shmem_exit(1): 6 before_shmem_exit callbacks to make
2026-09-11 11:07:01.545 GMT [42] NOTICE:  shutting down
2026-09-11 11:07:01.872 GMT [42] DEBUG:  performing replication slot checkpoint
2026-09-11 11:07:01.897 GMT [42] DEBUG:  attempting to remove WAL segments older than log file 000000000000000000000000
2026-09-11 11:07:01.916 GMT [42] DEBUG:  SlruScanDirectory invoking callback on pg_subtrans/0000
2026-09-11 11:07:01.926 GMT [42] DEBUG:  shmem_exit(1): 12 on_shmem_exit callbacks to make
2026-09-11 11:07:01.927 GMT [42] DEBUG:  cleaning up orphaned dynamic shared memory with ID 1133861486
2026-09-11 11:07:01.932 GMT [42] DEBUG:  cleaning up dynamic shared memory control segment with ID 2897247046
2026-09-11 11:07:01.933 GMT [42] DEBUG:  proc_exit(1): 2 callbacks to make
2026-09-11 11:07:01.934 GMT [42] NOTICE:  database system is shut down
2026-09-11 11:07:01.934 GMT [42] DEBUG:  exit(1)
2026-09-11 14:07:01.956 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:07:02.077 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:07:02.124 +03 [42] DEBUG:  created dynamic shared memory control segment 4141851554 (16308 bytes)
2026-09-11 14:07:02.134 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:07:02.145 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:06:57 +03
2026-09-11 14:07:02.156 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:07:02.166 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:07:02.177 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:07:02.187 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:07:02.198 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:07:02.209 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:07:02.219 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:07:02.230 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:07:02.241 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:07:02.252 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:07:02.262 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:07:02.273 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:07:02.284 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:07:02.302 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:07:02.324 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:07:02.329 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:07:02.341 +03 [42] DEBUG:  cache state reset
2026-09-11 14:07:02.352 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:07:02.376 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:07:02.426 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	   :stmt_len 0
	   }
	
2026-09-11 14:07:05.526 +03 [42] STATEMENT:  
	      SELECT b.oid, b.typarray
	      FROM pg_catalog.pg_type a
	      LEFT JOIN pg_catalog.pg_type b ON b.oid = a.typelem
	      WHERE a.typcategory = 'A'
	      GROUP BY b.oid, b.typarray
	      ORDER BY b.oid
	    
2026-09-11 14:07:08.429 +03 [42] LOG:  execute <unnamed>: 
	      SELECT b.oid, b.typarray
	      FROM pg_catalog.pg_type a
	      LEFT JOIN pg_catalog.pg_type b ON b.oid = a.typelem
	      WHERE a.typcategory = 'A'
	      GROUP BY b.oid, b.typarray
	      ORDER BY b.oid
	    
2026-09-11 14:07:08.453 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:07:08.458 +03 [42] DEBUG:  parse <unnamed>: SELECT EXISTS(SELECT 1 FROM pg_roles WHERE rolname = 'postgres') AS exists
2026-09-11 14:07:08.458 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:07:08.460 +03 [42] LOG:  parse tree:
2026-09-11 14:07:08.460 +03 [42] DETAIL:     {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks true 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable <> 
	   :rteperminfos <> 
	   :jointree 
	      {FROMEXPR 
	      :fromlist <> 
	      :quals <>
	      }
	   :mergeActionList <> 
	   :mergeTargetRelation 0 
	   :mergeJoinCondition <> 
	   :targetList (
	      {TARGETENTRY 
	      :expr 
	         {SUBLINK 
	         :subLinkType 0 
	         :subLinkId 0 
	         :testexpr <> 
	         :operName <> 
	         :subselect 
	            {QUERY 
	            :commandType 1 
	            :querySource 0 
	            :canSetTag true 
	            :utilityStmt <> 
	            :resultRelation 0 
	            :hasAggs false 
	            :hasWindowFuncs false 
	            :hasTargetSRFs false 
	            :hasSubLinks false 
	            :hasDistinctOn false 
	            :hasRecursive false 
	            :hasModifyingCTE false 
	            :hasForUpdate false 
	            :hasRowSecurity false 
	            :isReturn false 
	            :cteList <> 
	            :rtable (
	               {RANGETBLENTRY 
	               :alias <> 
	               :eref 
	                  {ALIAS 
	                  :aliasname pg_roles 
	                  :colnames ("rolname" "rolsuper" "rolinherit" "rolcreaterole"
	                   "rolcreatedb" "rolcanlogin" "rolreplication" "rolconnlimit"
	                   "rolpassword" "rolvaliduntil" "rolbypassrls" "rolconfig" "o
	                  id")
	                  }
	               :rtekind 0 
	               :relid 12000 
	               :inh true 
	               :relkind v 
	               :rellockmode 1 
	               :perminfoindex 1 
	               :tablesample <> 
	               :lateral false 
	               :inFromCl true 
	               :securityQuals <>
	               }
	            )
	            :rteperminfos (
	               {RTEPERMISSIONINFO 
	               :relid 12000 
	               :inh true 
	               :requiredPerms 2 
	               :checkAsUser 0 
	               :selectedCols (b 8)
	               :insertedCols (b)
	               :updatedCols (b)
	               }
	            )
	            :jointree 
	               {FROMEXPR 
	               :fromlist (
	                  {RANGETBLREF 
	                  :rtindex 1
	                  }
	               )
	               :quals 
	                  {OPEXPR 
	                  :opno 93 
	                  :opfuncid 62 
	                  :opresulttype 16 
	                  :opretset false 
	                  :opcollid 0 
	                  :inputcollid 950 
	                  :args (
	                     {VAR 
	                     :varno 1 
	                     :varattno 1 
	                     :vartype 19 
	                     :vartypmod -1 
	                     :varcollid 950 
	                     :varnullingrels (b)
	                     :varlevelsup 0 
	                     :varnosyn 1 
	                     :varattnosyn 1 
	                     :location 43
	                     }
	                     {CONST 
	                     :consttype 19 
	                     :consttypmod -1 
	                     :constcollid 950 
	                     :constlen 64 
	                     :constbyval false 
	                     :constisnull false 
	                     :location 53 
	                     :constvalue 64 [ 112 111 115 116 103 114 101 115 0 0 0 0 
	                     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
	                      0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
	                     }
	                  )
	                  :location 51
	                  }
	               }
	            :mergeActionList <> 
	            :mergeTargetRelation 0 
	            :mergeJoinCondition <> 
	            :targetList (
	               {TARGETENTRY 
	               :expr 
	                  {CONST 
	                  :consttype 23 
	                  :consttypmod -1 
	                  :constcollid 0 
	                  :constlen 4 
	                  :constbyval true 
	                  :constisnull false 
	                  :location 21 
	                  :constvalue 4 [ 1 0 0 0 ]
	                  }
	               :resno 1 
	               :resname ?column? 
	               :ressortgroupref 0 
	               :resorigtbl 0 
	               :resorigcol 0 
	               :resjunk false
	               }
	            )
	            :override 0 
	            :onConflict <> 
	            :returningList <> 
	            :groupClause <> 
	            :groupDistinct false 
	            :groupingSets <> 
	            :havingQual <> 
	            :windowClause <> 
	            :distinctClause <> 
	            :sortClause <> 
	            :limitOffset <> 
	            :limitCount <> 
	            :limitOption 0 
	            :rowMarks <> 
	            :setOperations <> 
	            :constraintDeps <> 
	            :withCheckOptions <> 
	            :stmt_location 0 
	            :stmt_len 0
	            }
	         :location 7
	         }
	      :resno 1 
	      :resname exists 
	      :ressortgroupref 0 
	      :resorigtbl 0 
	      :resorigcol 0 
	      :resjunk false
	      }
	   )
	   :override 0 
	   :onConflict <> 
	   :returningList <> 
	   :groupClause <> 
	   :groupDistinct false 
	   :groupingSets <> 
	   :havingQual <> 
	   :windowClause <> 
	   :distinctClause <> 
	   :sortClause <> 
	   :limitOffset <> 
	   :limitCount <> 
	   :limitOption 0 
	   :rowMarks <> 
	   :setOperations <> 
	   :constraintDeps <> 
	   :withCheckOptions <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:07:08.460 +03 [42] STATEMENT:  SELECT EXISTS(SELECT 1 FROM pg_roles WHERE rolname = 'postgres') AS exists
2026-09-11 14:07:08.514 +03 [42] LOG:  rewritten parse tree:
2026-09-11 14:07:08.514 +03 [42] DETAIL:  (
	   {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks true 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable <> 
	   :rteperminfos <> 
	   :jointree 
	      {FROMEXPR 
	      :fromlist <> 
	      :quals <>
	      }
	   :mergeActionList <> 
	   :mergeTargetRelation 0 
	   :mergeJoinCondition <> 
	   :targetList (
	      {TARGETENTRY 
	      :expr 
	         {SUBLINK 
	         :subLinkType 0 
	         :subLinkId 0 
	         :testexpr <> 
	         :operName <> 
	         :subselect 
	            {QUERY 
	            :commandType 1 
	            :querySource 0 
	            :canSetTag true 
	            :utilityStmt <> 
	            :resultRelation 0 
	            :hasAggs false 
	            :hasWindowFuncs false 
	            :hasTargetSRFs false 
	            :hasSubLinks false 
	            :hasDistinctOn false 
	            :hasRecursive false 
	            :hasModifyingCTE false 
	            :hasForUpdate false 
	            :hasRowSecurity false 
	            :isReturn false 
	            :cteList <> 
	            :rtable (
	               {RANGETBLENTRY 
	               :alias <> 
	               :eref 
	                  {ALIAS 
	                  :aliasname pg_roles 
	                  :colnames ("rolname" "rolsuper" "rolinherit" "rolcreaterole"
	                   "rolcreatedb" "rolcanlogin" "rolreplication" "rolconnlimit"
	                   "rolpassword" "rolvaliduntil" "rolbypassrls" "rolconfig" "o
	                  id")
	                  }
	               :rtekind 1 
	               :subquery 
	                  {QUERY 
	                  :commandType 1 
	                  :querySource 0 
	                  :canSetTag true 
	                  :utilityStmt <> 
	                  :resultRelation 0 
	                  :hasAggs false 
	                  :hasWindowFuncs false 
	                  :hasTargetSRFs false 
	                  :hasSubLinks false 
	                  :hasDistinctOn false 
	                  :hasRecursive false 
	                  :hasModifyingCTE false 
	                  :hasForUpdate false 
	                  :hasRowSecurity false 
	                  :isReturn false 
	                  :cteList <> 
	                  :rtable (
	                     {RANGETBLENTRY 
	                     :alias <> 
	                     :eref 
	                        {ALIAS 
	                        :aliasname pg_authid 
	                        :colnames ("oid" "rolname" "rolsuper" "rolinherit" "ro
	                        lcreaterole" "rolcreatedb" "rolcanlogin" "rolreplicati
	                        on" "rolbypassrls" "rolconnlimit" "rolpassword" "rolva
	                        liduntil")
	                        }
	                     :rtekind 0 
	                     :relid 1260 
	                     :inh true 
	                     :relkind r 
	                     :rellockmode 1 
	                     :perminfoindex 1 
	                     :tablesample <> 
	                     :lateral false 
	                     :inFromCl true 
	                     :securityQuals <>
	                     }
	                     {RANGETBLENTRY 
	                     :alias 
	                        {ALIAS 
	                        :aliasname s 
	                        :colnames <>
	                        }
	                     :eref 
	                        {ALIAS 
	                        :aliasname s 
	                        :colnames ("setdatabase" "setrole" "setconfig")
	                        }
	                     :rtekind 0 
	                     :relid 2964 
	                     :inh true 
	                     :relkind r 
	                     :rellockmode 1 
	                     :perminfoindex 2 
	                     :tablesample <> 
	                     :lateral false 
	                     :inFromCl true 
	                     :securityQuals <>
	                     }
	                     {RANGETBLENTRY 
	                     :alias <> 
	                     :eref 
	                        {ALIAS 
	                        :aliasname unnamed_join 
	                        :colnames ("oid" "rolname" "rolsuper" "rolinherit" "ro
	                        lcreaterole" "rolcreatedb" "rolcanlogin" "rolreplicati
	                        on" "rolbypassrls" "rolconnlimit" "rolpassword" "rolva
	                        liduntil" "setdatabase" "setrole" "setconfig")
	                        }
	                     :rtekind 2 
	                     :jointype 1 
	                     :joinmergedcols 0 
	                     :joinaliasvars (
	                        {VAR 
	                        :varno 1 
	                        :varattno 1 
	                        :vartype 26 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 1 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 2 
	                        :vartype 19 
	                        :vartypmod -1 
	                        :varcollid 950 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 2 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 3 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 3 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 4 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 4 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 5 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 5 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 6 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 6 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 7 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 7 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 8 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 8 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 9 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 9 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 10 
	                        :vartype 23 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 10 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 11 
	                        :vartype 25 
	                        :vartypmod -1 
	                        :varcollid 950 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 11 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 1 
	                        :varattno 12 
	                        :vartype 1184 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 12 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 2 
	                        :varattno 1 
	                        :vartype 26 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b 3)
	                        :varlevelsup 0 
	                        :varnosyn 2 
	                        :varattnosyn 1 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 2 
	                        :varattno 2 
	                        :vartype 26 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b 3)
	                        :varlevelsup 0 
	                        :varnosyn 2 
	                        :varattnosyn 2 
	                        :location -1
	                        }
	                        {VAR 
	                        :varno 2 
	                        :varattno 3 
	                        :vartype 1009 
	                        :vartypmod -1 
	                        :varcollid 950 
	                        :varnullingrels (b 3)
	                        :varlevelsup 0 
	                        :varnosyn 2 
	                        :varattnosyn 3 
	                        :location -1
	                        }
	                     )
	                     :joinleftcols (i 1 2 3 4 5 6 7 8 9 10 11 12)
	                     :joinrightcols (i 1 2 3)
	                     :join_using_alias <> 
	                     :lateral false 
	                     :inFromCl true 
	                     :securityQuals <>
	                     }
	                  )
	                  :rteperminfos (
	                     {RTEPERMISSIONINFO 
	                     :relid 1260 
	                     :inh true 
	                     :requiredPerms 2 
	                     :checkAsUser 10 
	                     :selectedCols (b 8 9 10 11 12 13 14 15 16 17 19)
	                     :insertedCols (b)
	                     :updatedCols (b)
	                     }
	                     {RTEPERMISSIONINFO 
	                     :relid 2964 
	                     :inh true 
	                     :requiredPerms 2 
	                     :checkAsUser 10 
	                     :selectedCols (b 8 9 10)
	                     :insertedCols (b)
	                     :updatedCols (b)
	                     }
	                  )
	                  :jointree 
	                     {FROMEXPR 
	                     :fromlist (
	                        {JOINEXPR 
	                        :jointype 1 
	                        :isNatural false 
	                        :larg 
	                           {RANGETBLREF 
	                           :rtindex 1
	                           }
	                        :rarg 
	                           {RANGETBLREF 
	                           :rtindex 2
	                           }
	                        :usingClause <> 
	                        :join_using_alias <> 
	                        :quals 
	                           {BOOLEXPR 
	                           :boolop and 
	                           :args (
	                              {OPEXPR 
	                              :opno 607 
	                              :opfuncid 184 
	                              :opresulttype 16 
	                              :opretset false 
	                              :opcollid 0 
	                              :inputcollid 0 
	                              :args (
	                                 {VAR 
	                                 :varno 1 
	                                 :varattno 1 
	                                 :vartype 26 
	                                 :vartypmod -1 
	                                 :varcollid 0 
	                                 :varnullingrels (b)
	                                 :varlevelsup 0 
	                                 :varnosyn 1 
	                                 :varattnosyn 1 
	                                 :location -1
	                                 }
	                                 {VAR 
	                                 :varno 2 
	                                 :varattno 2 
	                                 :vartype 26 
	                                 :vartypmod -1 
	                                 :varcollid 0 
	                                 :varnullingrels (b)
	                                 :varlevelsup 0 
	                                 :varnosyn 2 
	                                 :varattnosyn 2 
	                                 :location -1
	                                 }
	                              )
	                              :location -1
	                              }
	                              {OPEXPR 
	                              :opno 607 
	                              :opfuncid 184 
	                              :opresulttype 16 
	                              :opretset false 
	                              :opcollid 0 
	                              :inputcollid 0 
	                              :args (
	                                 {VAR 
	                                 :varno 2 
	                                 :varattno 1 
	                                 :vartype 26 
	                                 :vartypmod -1 
	                                 :varcollid 0 
	                                 :varnullingrels (b)
	                                 :varlevelsup 0 
	                                 :varnosyn 2 
	                                 :varattnosyn 1 
	                                 :location -1
	                                 }
	                                 {RELABELTYPE 
	                                 :arg 
	                                    {CONST 
	                                    :consttype 23 
	                                    :consttypmod -1 
	                                    :constcollid 0 
	                                    :constlen 4 
	                                    :constbyval true 
	                                    :constisnull false 
	                                    :location -1 
	                                    :constvalue 4 [ 0 0 0 0 ]
	                                    }
	                                 :resulttype 26 
	                                 :resulttypmod -1 
	                                 :resultcollid 0 
	                                 :relabelformat 2 
	                                 :location -1
	                                 }
	                              )
	                              :location -1
	                              }
	                           )
	                           :location -1
	                           }
	                        :alias <> 
	                        :rtindex 3
	                        }
	                     )
	                     :quals <>
	                     }
	                  :mergeActionList <> 
	                  :mergeTargetRelation 0 
	                  :mergeJoinCondition <> 
	                  :targetList (
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 2 
	                        :vartype 19 
	                        :vartypmod -1 
	                        :varcollid 950 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 2 
	                        :location -1
	                        }
	                     :resno 1 
	                     :resname rolname 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 2 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 3 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 3 
	                        :location -1
	                        }
	                     :resno 2 
	                     :resname rolsuper 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 3 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 4 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 4 
	                        :location -1
	                        }
	                     :resno 3 
	                     :resname rolinherit 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 4 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 5 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 5 
	                        :location -1
	                        }
	                     :resno 4 
	                     :resname rolcreaterole 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 5 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 6 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 6 
	                        :location -1
	                        }
	                     :resno 5 
	                     :resname rolcreatedb 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 6 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 7 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 7 
	                        :location -1
	                        }
	                     :resno 6 
	                     :resname rolcanlogin 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 7 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 8 
	                        :vartype 16 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 8 
	                        :location -1
	                        }
	                     :resno 7 
	                     :resname rolreplication 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 8 
	                     :resjunk false
	                     }
	                     {TARGETENTRY 
	                     :expr 
	                        {VAR 
	                        :varno 1 
	                        :varattno 10 
	                        :vartype 23 
	                        :vartypmod -1 
	                        :varcollid 0 
	                        :varnullingrels (b)
	                        :varlevelsup 0 
	                        :varnosyn 1 
	                        :varattnosyn 10 
	                        :location -1
	                        }
	                     :resno 8 
	                     :resname rolconnlimit 
	                     :ressortgroupref 0 
	                     :resorigtbl 1260 
	                     :resorigcol 10 
